HOVERBOARD VESC FULL TEST SUMMARY
Tester release: V24
Generated: 2026-08-14T13:25:49.892+07:00
PASS=20 FAIL=3 WARN=1 SKIP=44

[PASS] 00_protocol_self_test (0.002s) 
[PASS] 01_open_serial (0.003s) 
[PASS] 02_connection_inventory (0.138s) 
[PASS] 03_connect_is_disarmed (0.108s) 
[WARN] 04_current_offset_raw_spikes (0.000s) 
[PASS] 04_current_offset_calibration (0.365s) 
[PASS] 04a_no_false_drv_mapping (0.153s) 
[PASS] 05_prepare_safe_uart_test_mode (0.813s) 
[PASS] 06_idle_telemetry_all_standard_fields (1.254s) 
[PASS] 06a_protocol_get_matrix (1.254s) 
[PASS] 06b_passive_spin_cross_side_isolation (6.760s) 
[FAIL] 06c_zero_set_virtual_can_routing (0.359s) local SET_DUTY(0) did not enter Full Brake
[PASS] 07_adc_pa2_pa3 (0.273s) 
[FAIL] 08_config_read_roundtrip (4.651s) TimeoutError: VESC response timeout after 4.0s
[PASS] 10_crc_parser_recovery (0.060s) 
[FAIL] 11_integrated_auto_detect_left_encoder_right_hall (27.742s) integrated sensor commissioning failed result=-1
[PASS] 13_post_detect_diag_left (0.054s) 
[PASS] 14_post_detect_diag_right (0.054s) 
[PASS] 14a_rotor_position_stream_modes (1.742s) 
[SKIP] 14b_left_full_0_360_homing_calibration (0.000s) 
[SKIP] 14c_left_homing_on_boot_eeprom (0.000s) 
[PASS] 09_app_uart_adc_adc_uart (2.683s) 
[PASS] 14d_left_full_brake_then_stop (0.716s) 
[PASS] 14e_right_full_brake_then_stop (0.716s) 
[SKIP] 15_left_duty_pos (0.000s) 
[SKIP] 15_left_duty_pos_release (0.000s) 
[SKIP] 16_left_duty_neg (0.000s) 
[SKIP] 16_left_duty_neg_release (0.000s) 
[SKIP] 17_left_current_pos (0.000s) 
[SKIP] 17_left_current_pos_release (0.000s) 
[SKIP] 18_left_current_neg (0.000s) 
[SKIP] 18_left_current_neg_release (0.000s) 
[SKIP] 19_left_rpm_pos (0.000s) 
[SKIP] 19_left_rpm_pos_release (0.000s) 
[SKIP] 20_left_rpm_neg (0.000s) 
[SKIP] 20_left_rpm_neg_release (0.000s) 
[SKIP] 20a_left_brake (0.000s) 
[SKIP] 20a_left_brake_release (0.000s) 
[SKIP] 20aa_left_handbrake (0.000s) 
[SKIP] 20aa_left_handbrake_release (0.000s) 
[SKIP] 20b_left_current_rel (0.000s) 
[SKIP] 20b_left_current_rel_release (0.000s) 
[SKIP] 21_left_position_0_360 (0.000s) 
[SKIP] 21_left_position_0_360_release (0.000s) 
[SKIP] 22_right_duty_pos (0.000s) 
[SKIP] 22_right_duty_pos_release (0.000s) 
[SKIP] 23_right_duty_neg (0.000s) 
[SKIP] 23_right_duty_neg_release (0.000s) 
[SKIP] 24_right_current_pos (0.000s) 
[SKIP] 24_right_current_pos_release (0.000s) 
[SKIP] 25_right_current_neg (0.000s) 
[SKIP] 25_right_current_neg_release (0.000s) 
[SKIP] 26_right_rpm_pos (0.000s) 
[SKIP] 26_right_rpm_pos_release (0.000s) 
[SKIP] 27_right_rpm_neg (0.000s) 
[SKIP] 27_right_rpm_neg_release (0.000s) 
[SKIP] 27a_right_brake (0.000s) 
[SKIP] 27a_right_brake_release (0.000s) 
[SKIP] 27aa_right_handbrake (0.000s) 
[SKIP] 27aa_right_handbrake_release (0.000s) 
[SKIP] 27b_right_current_rel (0.000s) 
[SKIP] 27b_right_current_rel_release (0.000s) 
[SKIP] 28_right_position_0_360 (0.000s) 
[SKIP] 28_right_position_0_360_release (0.000s) 
[SKIP] 29_local_fault_stop_3s (0.000s) 
[SKIP] 30_right_fault_stop_3s (0.000s) 
[PASS] 90_final_left_diag (0.055s) 
[PASS] 91_final_right_diag (0.054s) 

Kirim SELURUH folder log ini saat troubleshooting, terutama:
session.log, results.json, diagnostics.csv, detect_transaction_trace.csv, telemetry.csv, raw_packets.log,
set_command_trace.csv, set_command_contract.csv, vesc_standard_wire.jsonl
